first,system:index,Country,lon,Code,lat
,4491,Cambodia,106.625,KHM,14.125
,4492,Thailand,99.875,THA,13.375
,4493,Thailand,100.625,THA,16.125
,4494,Myanmar,98.375,MMR,14.125
,4495,Indonesia,110.625,IDN,-0.375
,4496,Myanmar,96.125,MMR,21.625
,4497,Indonesia,120.125,IDN,-10.125
,4498,Indonesia,105.125,IDN,-3.875
,4499,Vietnam,103.125,VNM,21.375
,4500,Myanmar,97.625,MMR,19.875
,4501,Indonesia,111.875,IDN,-7.125
,4502,Thailand,99.125,THA,16.625
,4503,Indonesia,103.375,IDN,-3.375
,4504,Philippines,123.125,PHL,11.125
,4505,Indonesia,130.125,IDN,-3.375
,4506,Philippines,124.875,PHL,10.375
,4507,Thailand,102.625,THA,14.875
,4508,Myanmar,96.375,MMR,17.375
,4509,Indonesia,109.125,IDN,1.125
,4510,Indonesia,97.125,IDN,3.375
,4511,Thailand,102.375,THA,17.625
,4512,Myanmar,98.125,MMR,16.625
,4513,Philippines,122.875,PHL,8.125
,4514,Indonesia,106.625,IDN,-6.875
,4515,Laos,105.875,LAO,16.625
,4516,Indonesia,138.375,IDN,-6.125
,4517,Indonesia,136.625,IDN,-4.125
,4518,Myanmar,96.875,MMR,26.875
,4519,Thailand,99.125,THA,9.625
,4520,Indonesia,115.125,IDN,-1.125
,4521,Myanmar,97.625,MMR,25.125
,4522,Indonesia,97.875,IDN,2.375
,4523,Thailand,101.625,THA,16.625
,4524,Myanmar,97.625,MMR,27.625
,4525,Philippines,123.625,PHL,10.125
,4526,Indonesia,113.375,IDN,0.125
,4527,Indonesia,122.875,IDN,-1.375
,4528,Myanmar,95.125,MMR,19.375
,4529,Indonesia,97.375,IDN,1.125
,4530,Myanmar,98.875,MMR,22.125
,4531,Thailand,98.375,THA,17.125
,4532,Myanmar,93.875,MMR,19.125
,4533,Malaysia,102.625,MYS,5.625
,4534,Indonesia,119.875,IDN,0.375
,4535,Malaysia,102.625,MYS,4.875
,4536,Indonesia,104.625,IDN,0.875
,4537,Thailand,99.625,THA,13.375
,4538,Myanmar,96.875,MMR,25.875
,4539,Malaysia,110.625,MYS,0.875
,4540,Indonesia,114.625,IDN,1.375
,4541,Philippines,120.125,PHL,14.875
,4542,Myanmar,97.375,MMR,25.875
,4543,Myanmar,95.125,MMR,16.625
,4544,Myanmar,98.125,MMR,25.625
,4545,Indonesia,127.375,IDN,-1.375
,4546,Thailand,99.625,THA,16.625
,4547,Indonesia,109.125,IDN,0.875
,4548,Myanmar,96.875,MMR,25.375
,4549,Indonesia,117.125,IDN,-8.875
,4550,Indonesia,116.625,IDN,1.875
,4551,Malaysia,113.375,MYS,2.625
,4552,Myanmar,96.375,MMR,26.375
,4553,Indonesia,110.875,IDN,-6.625
,4554,Thailand,100.375,THA,16.875
,4555,Philippines,121.375,PHL,15.875
,4556,Thailand,99.125,THA,14.875
,4557,Thailand,101.625,THA,14.125
,4558,Cambodia,104.875,KHM,11.125
,4559,Thailand,102.125,THA,12.625
,4560,Indonesia,102.875,IDN,-0.625
,4561,Indonesia,121.375,IDN,-1.375
,4562,Myanmar,97.625,MMR,21.375
,4563,Thailand,104.375,THA,16.375
,4564,Malaysia,102.875,MYS,2.625
,4565,Vietnam,108.125,VNM,15.125
,4566,Cambodia,104.125,KHM,12.375
,4567,Indonesia,123.875,IDN,-9.875
,4568,Cambodia,107.375,KHM,13.875
,4569,Myanmar,94.875,MMR,20.875
,4570,Vietnam,107.875,VNM,12.125
,4571,Indonesia,106.125,IDN,-6.375
,4572,Indonesia,112.125,IDN,0.125
,4573,Myanmar,93.875,MMR,21.125
,4574,Indonesia,97.375,IDN,4.875
,4575,Indonesia,117.375,IDN,2.875
,4576,Indonesia,112.375,IDN,-0.375
,4577,Laos,102.125,LAO,22.125
,4578,Myanmar,97.625,MMR,24.875
,4579,Indonesia,110.625,IDN,-1.125
,4580,Thailand,99.125,THA,8.375
,4581,Thailand,98.875,THA,9.125
,4582,Vietnam,106.125,VNM,21.625
,4583,Thailand,99.875,THA,16.875
,4584,Myanmar,94.375,MMR,20.375
,4585,Indonesia,109.125,IDN,-7.625
,4586,Indonesia,118.875,IDN,-8.375
,4587,Indonesia,126.125,IDN,-3.375
,4588,Indonesia,119.875,IDN,-1.375
,4589,Myanmar,95.375,MMR,20.125
,4590,Laos,102.375,LAO,19.375
,4591,Laos,101.125,LAO,17.625
,4592,Vietnam,107.875,VNM,15.625
1.0562797725672672E-5,4593,Philippines,125.125,PHL,6.875
,4594,Malaysia,101.625,MYS,5.375
,4595,Thailand,100.625,THA,16.625
,4596,Thailand,100.125,THA,13.875
,4597,Myanmar,97.375,MMR,21.125
,4598,Thailand,102.875,THA,17.625
,4599,Indonesia,123.125,IDN,-5.375
,4600,Malaysia,114.625,MYS,2.625
,4601,Laos,105.625,LAO,15.875
,4602,Cambodia,106.125,KHM,14.125
,4603,Indonesia,126.625,IDN,-3.375
,4604,Thailand,99.375,THA,14.125
,4605,Vietnam,109.125,VNM,13.875
,4606,Vietnam,107.875,VNM,15.125
,4607,Indonesia,124.875,IDN,-1.875
,4608,Laos,105.875,LAO,14.375
,4609,Myanmar,94.625,MMR,21.125
,4610,Myanmar,95.125,MMR,26.125
,4611,Cambodia,105.125,KHM,13.875
,4612,Cambodia,104.875,KHM,12.125
,4613,Indonesia,121.875,IDN,0.875
1.1170333689217657E-5,4614,Indonesia,138.875,IDN,-5.375
,4615,Myanmar,93.875,MMR,21.375
,4616,Malaysia,115.125,MYS,3.875
,4617,Philippines,122.375,PHL,16.875
,4618,Thailand,103.625,THA,18.125
,4619,Cambodia,103.875,KHM,12.375
,4620,Indonesia,101.625,IDN,-0.875
,4621,Cambodia,104.375,KHM,13.125
2.3838710739045445E-6,4622,Indonesia,132.125,IDN,-1.375
,4623,Indonesia,138.875,IDN,-6.375
,4624,Indonesia,115.125,IDN,1.375
,4625,Indonesia,110.625,IDN,-2.375
,4626,Vietnam,106.375,VNM,22.875
,4627,Myanmar,97.125,MMR,20.125
,4628,Indonesia,117.125,IDN,-0.125
,4629,Thailand,98.875,THA,19.625
,4630,Indonesia,100.625,IDN,0.125
,4631,Malaysia,102.625,MYS,2.125
,4632,Cambodia,107.125,KHM,12.375
,4633,Vietnam,105.625,VNM,19.375
,4634,Myanmar,96.875,MMR,26.125
,4635,Thailand,100.125,THA,18.375
,4636,Myanmar,95.375,MMR,26.625
,4637,Myanmar,96.875,MMR,19.625
3.278606759921436E-6,4638,Indonesia,139.875,IDN,-4.875
,4639,Indonesia,135.375,IDN,-4.125
,4640,Indonesia,117.125,IDN,3.875
,4641,Indonesia,115.875,IDN,3.375
,4642,Myanmar,97.125,MMR,24.375
8.24970021198713E-6,4643,Indonesia,136.125,IDN,-4.125
,4644,Indonesia,107.125,IDN,-6.375
,4645,Philippines,123.625,PHL,8.125
,4646,Vietnam,107.875,VNM,16.375
,4647,Indonesia,102.125,IDN,-0.125
,4648,Myanmar,94.125,MMR,22.625
,4649,Thailand,101.875,THA,16.375
,4650,Myanmar,96.625,MMR,23.625
,4651,Indonesia,113.625,IDN,-8.125
,4652,Indonesia,97.375,IDN,3.125
,4653,Malaysia,114.875,MYS,2.875
,4654,Myanmar,99.125,MMR,22.625
,4655,Indonesia,113.625,IDN,-1.125
,4656,Indonesia,102.875,IDN,1.125
,4657,Indonesia,112.375,IDN,-1.875
,4658,Vietnam,107.625,VNM,13.125
,4659,Thailand,101.875,THA,15.375
,4660,Indonesia,110.125,IDN,-0.875
,4661,Laos,106.375,LAO,16.875
,4662,Thailand,99.625,THA,14.375
,4663,Indonesia,112.375,IDN,-8.375
,4664,Thailand,103.125,THA,14.625
,4665,Myanmar,98.375,MMR,22.125
,4666,Indonesia,117.875,IDN,2.375
,4667,Indonesia,99.375,IDN,2.125
,4668,Indonesia,114.625,IDN,-2.875
,4669,Myanmar,94.625,MMR,17.375
,4670,Cambodia,104.375,KHM,14.125
,4671,Indonesia,121.625,IDN,-4.625
,4672,Indonesia,113.625,IDN,-7.875
,4673,Malaysia,100.625,MYS,5.875
,4674,Indonesia,115.125,IDN,2.125
,4675,Myanmar,98.875,MMR,22.875
,4676,Malaysia,103.125,MYS,2.375
,4677,Vietnam,108.125,VNM,11.625
,4678,Indonesia,125.125,IDN,-9.125
,4679,Myanmar,93.875,MMR,22.125
4.502720294049503E-7,4680,Indonesia,140.875,IDN,-3.125
,4681,Myanmar,97.625,MMR,16.875
,4682,Cambodia,104.375,KHM,10.875
,4683,Myanmar,95.625,MMR,24.875
,4684,Indonesia,122.125,IDN,-8.625
,4685,Indonesia,116.875,IDN,-8.875
6.039520629250328E-6,4686,Indonesia,132.375,IDN,-0.375
,4687,Malaysia,103.625,MYS,1.375
,4688,Myanmar,97.125,MMR,26.625
,4689,Malaysia,116.875,MYS,4.875
,4690,Myanmar,95.625,MMR,20.875
5.633636440837655E-6,4691,Indonesia,140.125,IDN,-2.625
,4692,Indonesia,96.375,IDN,3.875
,4693,Indonesia,138.625,IDN,-6.375
,4694,Indonesia,116.375,IDN,2.625
,4695,Vietnam,105.875,VNM,20.375
,4696,Indonesia,103.875,IDN,-3.875
,4697,Indonesia,110.875,IDN,-7.125
,4698,Indonesia,116.375,IDN,-1.125
,4699,Cambodia,102.625,KHM,12.625
,4700,Indonesia,117.625,IDN,1.875
,4701,Indonesia,116.625,IDN,2.875
,4702,Indonesia,109.875,IDN,0.875
,4703,Indonesia,112.125,IDN,0.375
,4704,Vietnam,106.375,VNM,21.625
1.5179333082349355E-5,4705,Philippines,124.125,PHL,12.875
,4706,Thailand,99.375,THA,8.125
,4707,Malaysia,115.625,MYS,5.375
,4708,Malaysia,102.375,MYS,2.625
,4709,Vietnam,108.125,VNM,14.125
,4710,Thailand,98.375,THA,19.625
6.5750260029177685E-6,4711,Indonesia,140.375,IDN,-4.125
,4712,Indonesia,136.375,IDN,-4.125
,4713,Thailand,102.375,THA,17.875
,4714,Indonesia,101.625,IDN,0.125
,4715,Thailand,101.625,THA,15.875
,4716,Thailand,101.375,THA,13.125
,4717,Myanmar,94.125,MMR,21.375
,4718,Thailand,100.125,THA,14.125
,4719,Indonesia,122.625,IDN,-1.125
,4720,Vietnam,103.875,VNM,21.125
,4721,Indonesia,113.125,IDN,-2.125
,4722,Philippines,121.875,PHL,17.625
,4723,Philippines,124.375,PHL,7.375
,4724,Indonesia,95.875,IDN,4.375
,4725,Myanmar,94.125,MMR,19.625
,4726,Philippines,120.875,PHL,14.125
,4727,Laos,106.125,LAO,15.625
,4728,Thailand,100.625,THA,18.625
,4729,Thailand,100.875,THA,6.875
,4730,Indonesia,101.375,IDN,-1.125
5.315748104130692E-6,4731,Indonesia,140.875,IDN,-3.875
,4732,Indonesia,128.375,IDN,2.375
,4733,Indonesia,107.125,IDN,-6.375
,4734,Indonesia,103.625,IDN,-4.125
,4735,Indonesia,130.375,IDN,-3.375
5.708170304204624E-6,4736,Indonesia,137.875,IDN,-2.125
,4737,Vietnam,108.375,VNM,14.875
,4738,Laos,106.625,LAO,15.875
,4739,Thailand,99.375,THA,14.625
,4740,Indonesia,115.125,IDN,-2.625
-1.100434873584203E-6,4741,Indonesia,133.875,IDN,-1.125
,4742,Indonesia,104.625,IDN,-3.625
,4743,Myanmar,97.125,MMR,26.375
,4744,Thailand,99.875,THA,8.125
,4745,Indonesia,115.375,IDN,1.375
,4746,Indonesia,119.875,IDN,-4.875
,4747,Indonesia,116.625,IDN,-8.375
,4748,Cambodia,103.625,KHM,13.375
3.975117964131295E-6,4749,Indonesia,131.125,IDN,-0.125
,4750,Indonesia,95.875,IDN,5.125
,4751,Indonesia,109.375,IDN,-0.625
,4752,Thailand,102.875,THA,16.875
,4753,Indonesia,113.625,IDN,-8.375
,4754,Indonesia,96.375,IDN,2.375
,4755,Myanmar,98.375,MMR,26.375
,4756,Indonesia,115.625,IDN,-1.875
,4757,Indonesia,112.875,IDN,-0.875
,4758,Indonesia,124.625,IDN,1.125
,4759,Cambodia,103.625,KHM,11.625
,4760,Myanmar,93.625,MMR,23.625
,4761,Myanmar,99.375,MMR,21.625
,4762,Indonesia,122.625,IDN,-0.875
,4763,Laos,105.625,LAO,17.125
,4764,Indonesia,111.875,IDN,-2.625
,4765,Indonesia,106.875,IDN,-6.875
6.668462953871941E-6,4766,Indonesia,131.375,IDN,-0.875
,4767,Indonesia,98.125,IDN,3.625
,4768,Indonesia,109.625,IDN,-7.375
,4769,Vietnam,107.625,VNM,16.125
9.24135603824376E-6,4770,Indonesia,138.875,IDN,-2.875
,4771,Myanmar,96.875,MMR,22.875
,4772,Indonesia,133.875,IDN,-3.625
,4773,Myanmar,96.625,MMR,20.125
,4774,Cambodia,104.875,KHM,13.375
3.886312229138599E-6,4775,Indonesia,140.375,IDN,-2.875
,4776,Cambodia,103.375,KHM,11.875
1.2222667335497488E-6,4777,Indonesia,135.625,IDN,-0.875
,4778,Philippines,120.875,PHL,18.375
,4779,Philippines,122.375,PHL,13.625
,4780,Cambodia,104.375,KHM,14.375
,4781,Thailand,103.125,THA,17.875
,4782,Vietnam,102.625,VNM,22.375
4.056244374982226E-6,4783,Indonesia,140.125,IDN,-3.375
,4784,Myanmar,96.625,MMR,25.625
,4785,Laos,100.625,LAO,20.125
4.308630312337135E-6,4786,Indonesia,137.375,IDN,-2.625
,4787,Indonesia,138.625,IDN,-7.375
,4788,Philippines,125.625,PHL,8.875
,4789,Indonesia,104.375,IDN,-2.375
,4790,Laos,107.375,LAO,15.375
,4791,Indonesia,98.375,IDN,3.125
,4792,Myanmar,96.625,MMR,20.875
,4793,Malaysia,115.375,MYS,4.625
,4794,Indonesia,105.625,IDN,-4.625
,4795,Philippines,125.125,PHL,7.875
,4796,Thailand,100.125,THA,8.125
,4797,Myanmar,98.625,MMR,20.875
,4798,Indonesia,116.375,IDN,3.625
,4799,Philippines,122.125,PHL,16.625
,4800,Philippines,120.125,PHL,15.375
-3.784880947744115E-6,4801,Indonesia,139.625,IDN,-5.375
,4802,Myanmar,96.125,MMR,23.375
,4803,Laos,106.375,LAO,15.625
,4804,Laos,102.125,LAO,21.875
,4805,Cambodia,103.625,KHM,10.625
8.797982155945749E-6,4806,Indonesia,136.375,IDN,-2.875
1.143808746821366E-5,4807,Indonesia,138.625,IDN,-2.375
,4808,Thailand,100.375,THA,19.875
,4809,Indonesia,101.875,IDN,-1.625
,4810,Indonesia,122.125,IDN,-1.125
,4811,Indonesia,114.375,IDN,-0.375
,4812,Myanmar,97.125,MMR,18.875
,4813,Indonesia,117.625,IDN,-8.625
,4814,Indonesia,114.125,IDN,-2.375
,4815,Indonesia,103.625,IDN,-3.375
,4816,Myanmar,96.625,MMR,18.125
,4817,Laos,104.375,LAO,18.125
,4818,Thailand,101.125,THA,5.875
7.743587601559642E-6,4819,Indonesia,140.375,IDN,-3.375
,4820,Thailand,102.125,THA,15.875
,4821,Vietnam,105.125,VNM,20.375
,4822,Myanmar,96.625,MMR,26.375
,4823,Indonesia,122.875,IDN,-8.375
,4824,Laos,104.625,LAO,18.375
,4825,Indonesia,115.625,IDN,-1.625
,4826,Malaysia,114.375,MYS,4.125
,4827,Malaysia,102.375,MYS,3.875
,4828,Myanmar,98.125,MMR,14.125
,4829,Indonesia,119.625,IDN,-4.625
,4830,Malaysia,113.375,MYS,2.125
,4831,Indonesia,133.625,IDN,-3.375
,4832,Indonesia,109.375,IDN,1.375
,4833,Indonesia,127.375,IDN,-0.625
,4834,Indonesia,117.375,IDN,1.375
,4835,Malaysia,100.375,MYS,5.375
,4836,Indonesia,100.625,IDN,0.625
,4837,Indonesia,140.125,IDN,-8.125
,4838,Indonesia,113.375,IDN,0.875
,4839,Cambodia,105.875,KHM,12.875
,4840,Indonesia,112.625,IDN,0.875
,4841,Indonesia,115.625,IDN,-0.125
,4842,Myanmar,95.875,MMR,21.625
,4843,Indonesia,96.625,IDN,4.625
,4844,Indonesia,139.875,IDN,-7.625
,4845,Indonesia,114.875,IDN,0.875
,4846,Indonesia,117.375,IDN,0.375
,4847,Vietnam,103.125,VNM,22.125
,4848,Thailand,98.125,THA,19.625
,4849,Vietnam,108.875,VNM,13.625
,4850,Vietnam,104.875,VNM,8.625
,4851,Indonesia,99.125,IDN,1.875
,4852,Myanmar,95.625,MMR,17.125
,4853,Thailand,98.625,THA,15.875
8.762213142685359E-6,4854,Indonesia,139.375,IDN,-5.625
,4855,Myanmar,96.875,MMR,18.875
,4856,Indonesia,116.625,IDN,2.625
-2.3110061995908645E-6,4857,Indonesia,132.875,IDN,-2.125
,4858,Indonesia,121.125,IDN,-1.625
,4859,Indonesia,118.375,IDN,-8.375
,4860,Laos,100.875,LAO,19.625
,4861,Indonesia,110.625,IDN,-0.625
,4862,Laos,107.125,LAO,15.125
,4863,Myanmar,98.875,MMR,24.125
,4864,Cambodia,106.625,KHM,12.625
,4865,Indonesia,137.375,IDN,-4.125
,4866,Indonesia,107.875,IDN,-6.625
,4867,Indonesia,114.125,IDN,-8.375
,4868,Myanmar,95.625,MMR,19.375
,4869,Malaysia,111.875,MYS,2.625
,4870,Vietnam,103.375,VNM,21.375
,4871,Indonesia,112.375,IDN,-2.375
,4872,Philippines,120.625,PHL,15.875
,4873,Indonesia,113.375,IDN,-8.125
,4874,Thailand,98.625,THA,16.625
,4875,Cambodia,103.125,KHM,10.875
,4876,Myanmar,95.625,MMR,26.625
,4877,Indonesia,114.875,IDN,1.875
,4878,Philippines,125.125,PHL,6.625
,4879,Indonesia,115.375,IDN,0.875
,4880,Thailand,99.375,THA,18.625
,4881,Indonesia,127.625,IDN,-1.625
,4882,Philippines,120.875,PHL,15.875
,4883,Vietnam,104.125,VNM,22.125
,4884,Indonesia,103.125,IDN,-3.875
,4885,Vietnam,108.625,VNM,12.625
,4886,Cambodia,106.125,KHM,13.125
,4887,Thailand,102.625,THA,14.625
,4888,Myanmar,97.375,MMR,22.875
,4889,Vietnam,103.625,VNM,22.125
,4890,Indonesia,101.625,IDN,0.875
,4891,Vietnam,105.625,VNM,20.875
,4892,Indonesia,100.375,IDN,-3.125
,4893,Indonesia,100.875,IDN,0.125
,4894,Indonesia,121.875,IDN,-5.125
,4895,Vietnam,108.625,VNM,13.625
,4896,Indonesia,102.625,IDN,-3.875
,4897,Indonesia,121.125,IDN,0.875
,4898,Indonesia,124.875,IDN,1.375
,4899,Indonesia,116.625,IDN,2.125
,4900,Indonesia,105.625,IDN,-4.125
,4901,Myanmar,94.875,MMR,21.375
,4902,Laos,102.625,LAO,19.375
,4903,Laos,102.625,LAO,21.625
,4904,Indonesia,115.375,IDN,1.625
,4905,Vietnam,104.875,VNM,21.625
,4906,Indonesia,102.875,IDN,-0.375
,4907,Indonesia,138.375,IDN,-3.375
,4908,Indonesia,102.125,IDN,-0.875
,4909,Myanmar,99.625,MMR,20.625
,4910,Laos,103.125,LAO,20.375
,4911,Indonesia,95.375,IDN,4.875
,4912,Vietnam,104.375,VNM,21.625
,4913,Laos,102.125,LAO,18.875
,4914,Cambodia,105.375,KHM,13.625
,4915,Malaysia,115.875,MYS,5.375
,4916,Indonesia,110.625,IDN,-2.125
,4917,Malaysia,102.875,MYS,4.125
,4918,Indonesia,116.625,IDN,1.625
,4919,Myanmar,95.375,MMR,17.625
,4920,Malaysia,102.625,MYS,3.875
,4921,Indonesia,102.375,IDN,-2.375
4.091796929496953E-6,4922,Indonesia,140.625,IDN,-4.625
,4923,Myanmar,95.875,MMR,25.625
,4924,Vietnam,107.875,VNM,12.375
,4925,Thailand,100.375,THA,15.875
,4926,Myanmar,97.375,MMR,21.875
,4927,Myanmar,99.375,MMR,11.875
,4928,Indonesia,129.125,IDN,-3.125
,4929,Indonesia,121.625,IDN,-2.625
,4930,Malaysia,114.125,MYS,3.875
,4931,Vietnam,105.875,VNM,10.625
,4932,Philippines,120.625,PHL,16.375
,4933,Indonesia,122.375,IDN,-4.875
,4934,Vietnam,107.125,VNM,10.875
,4935,Indonesia,121.375,IDN,-2.125
,4936,Thailand,102.125,THA,13.875
,4937,Vietnam,105.375,VNM,19.625
,4938,Vietnam,104.125,VNM,19.625
,4939,Myanmar,96.375,MMR,23.375
,4940,Philippines,122.875,PHL,11.125
,4941,Philippines,120.625,PHL,13.375
,4942,Indonesia,107.375,IDN,-6.875
,4943,Thailand,102.875,THA,15.125
,4944,Indonesia,97.375,IDN,4.375
4.305457552630666E-6,4945,Indonesia,138.375,IDN,-2.625
,4946,Cambodia,104.875,KHM,13.875
,4947,Myanmar,96.375,MMR,20.375
,4948,Indonesia,123.125,IDN,-0.625
,4949,Malaysia,117.625,MYS,5.875
5.162368159184724E-6,4950,Indonesia,139.875,IDN,-2.875
,4951,Laos,101.875,LAO,18.875
,4952,Thailand,99.875,THA,15.625
,4953,Indonesia,107.625,IDN,-7.375
,4954,Thailand,100.625,THA,6.875
,4955,Cambodia,103.125,KHM,13.625
,4956,Philippines,123.125,PHL,7.875
4.214165820207989E-6,4957,Indonesia,130.875,IDN,-1.125
,4958,Indonesia,105.875,IDN,-6.125
,4959,Myanmar,97.875,MMR,21.875
,4960,Myanmar,95.375,MMR,18.375
,4961,Indonesia,138.375,IDN,-5.875
,4962,Indonesia,116.375,IDN,1.375
,4963,Malaysia,113.375,MYS,3.125
4.708571776363508E-6,4964,Indonesia,138.625,IDN,-3.125
,4965,Laos,104.125,LAO,18.625
,4966,Laos,104.125,LAO,19.875
,4967,Indonesia,114.375,IDN,0.625
,4968,Myanmar,98.375,MMR,22.375
,4969,Indonesia,119.625,IDN,-4.125
,4970,Vietnam,107.625,VNM,12.125
,4971,Indonesia,112.625,IDN,0.125
,4972,Myanmar,96.375,MMR,25.625
,4973,Indonesia,102.125,IDN,0.375
,4974,Indonesia,117.875,IDN,-8.875
,4975,Thailand,102.125,THA,17.125
4.09067110258209E-6,4976,Indonesia,135.875,IDN,-3.875
,4977,Myanmar,96.375,MMR,25.375
,4978,Indonesia,99.625,IDN,0.125
,4979,Indonesia,113.375,IDN,-0.625
,4980,Indonesia,111.125,IDN,0.125
,4981,Thailand,100.125,THA,16.375
,4982,Cambodia,106.375,KHM,12.875
,4983,Myanmar,97.875,MMR,19.875
,4984,Myanmar,96.875,MMR,24.125
2.049202429355443E-5,4985,Philippines,123.625,PHL,12.625
,4986,Indonesia,117.625,IDN,2.875
,4987,Thailand,104.125,THA,15.375
,4988,Myanmar,93.875,MMR,20.125
,4989,Indonesia,111.125,IDN,0.625
,4990,Myanmar,92.875,MMR,20.125
,4991,Laos,104.375,LAO,19.875
,4992,Myanmar,95.125,MMR,19.875
,4993,Laos,106.625,LAO,15.375
,4994,Indonesia,133.125,IDN,-3.375
,4995,Laos,101.875,LAO,19.625
,4996,Myanmar,96.125,MMR,20.125
4.276177041733913E-6,4997,Indonesia,133.875,IDN,-1.375
1.3736202383594192E-5,4998,Indonesia,138.375,IDN,-4.875
2.0320246196768626E-6,4999,Indonesia,130.875,IDN,-0.375
,5000,Cambodia,104.625,KHM,10.875
,5001,Indonesia,122.375,IDN,-0.875
,5002,Myanmar,99.375,MMR,11.375
,5003,Malaysia,113.875,MYS,4.125
,5004,Thailand,102.625,THA,17.375
,5005,Myanmar,98.875,MMR,19.875
5.668562330539923E-6,5006,Indonesia,139.625,IDN,-2.875
,5007,Malaysia,116.625,MYS,4.625
,5008,Indonesia,113.125,IDN,0.375
,5009,Thailand,103.375,THA,18.375
,5010,Thailand,103.875,THA,16.875
,5011,Malaysia,102.375,MYS,5.375
,5012,Indonesia,126.625,IDN,-3.625
,5013,Myanmar,96.625,MMR,24.625
5.643704244622803E-7,5014,Indonesia,137.375,IDN,-4.625
,5015,Myanmar,95.875,MMR,16.375
,5016,Myanmar,93.125,MMR,21.625
,5017,Indonesia,116.375,IDN,-0.125
,5018,Cambodia,104.875,KHM,12.625
,5019,Indonesia,111.375,IDN,-8.125
,5020,Myanmar,98.875,MMR,11.625
,5021,Cambodia,107.125,KHM,13.125
,5022,Indonesia,112.375,IDN,0.125
,5023,Malaysia,101.875,MYS,2.625
,5024,Philippines,122.125,PHL,11.625
,5025,Myanmar,96.875,MMR,24.375
,5026,Vietnam,107.125,VNM,11.375
,5027,Indonesia,140.125,IDN,-6.125
,5028,Myanmar,98.875,MMR,20.875
,5029,Vietnam,108.125,VNM,11.375
,5030,Indonesia,102.375,IDN,-2.125
,5031,Laos,102.125,LAO,19.375
,5032,Myanmar,93.125,MMR,20.125
,5033,Indonesia,120.125,IDN,-4.625
,5034,Indonesia,114.125,IDN,-1.375
,5035,Laos,106.875,LAO,16.375
,5036,Philippines,121.125,PHL,14.125
,5037,Indonesia,139.125,IDN,-6.375
,5038,Philippines,124.875,PHL,10.875
,5039,Myanmar,98.875,MMR,21.625
,5040,Indonesia,111.375,IDN,-0.375
,5041,Indonesia,98.125,IDN,3.375
,5042,Vietnam,106.875,VNM,10.625
5.33271775730926E-6,5043,Indonesia,140.625,IDN,-8.125
,5044,Indonesia,116.125,IDN,0.875
,5045,Vietnam,105.125,VNM,18.875
,5046,Cambodia,105.625,KHM,12.875
,5047,Vietnam,105.125,VNM,22.875
,5048,Indonesia,100.375,IDN,0.625
,5049,Myanmar,98.375,MMR,13.625
,5050,Vietnam,105.875,VNM,18.375
1.5235432315218281E-6,5051,Indonesia,129.875,IDN,-3.125
,5052,Thailand,102.375,THA,15.375
,5053,Indonesia,140.125,IDN,-7.125
2.0629446096465607E-6,5054,Indonesia,138.125,IDN,-3.625
,5055,Indonesia,108.625,IDN,-7.125
,5056,Indonesia,116.875,IDN,1.375
,5057,Vietnam,106.375,VNM,10.625
,5058,Philippines,119.375,PHL,10.375
,5059,Myanmar,95.375,MMR,21.375
,5060,Indonesia,111.375,IDN,-0.875
,5061,Indonesia,114.875,IDN,-2.625
,5062,Malaysia,101.375,MYS,4.375
,5063,Indonesia,139.375,IDN,-6.375
,5064,Cambodia,106.125,KHM,12.125
,5065,Laos,106.125,LAO,16.625
,5066,Thailand,104.375,THA,17.125
,5067,Philippines,124.625,PHL,6.625
,5068,Cambodia,103.625,KHM,12.375
,5069,Indonesia,95.875,IDN,2.875
,5070,Indonesia,102.375,IDN,-0.875
,5071,Thailand,99.625,THA,14.625
,5072,Thailand,99.625,THA,15.625
,5073,Philippines,121.125,PHL,13.875
,5074,Indonesia,109.375,IDN,1.625
,5075,Indonesia,114.625,IDN,-3.625
,5076,Myanmar,93.375,MMR,21.375
,5077,Laos,106.125,LAO,14.875
,5078,Malaysia,103.375,MYS,3.375
,5079,Vietnam,106.375,VNM,10.875
,5080,Malaysia,116.625,MYS,5.625
,5081,Thailand,98.125,THA,19.125
,5082,Myanmar,97.875,MMR,16.125
,5083,Malaysia,101.875,MYS,4.875
,5084,Laos,101.125,LAO,19.625
,5085,Thailand,104.625,THA,15.875
,5086,Indonesia,134.125,IDN,-2.875
,5087,Philippines,124.875,PHL,7.625
,5088,Cambodia,105.625,KHM,13.125
,5089,Philippines,124.875,PHL,11.375
,5090,Thailand,104.875,THA,15.375
,5091,Philippines,123.125,PHL,10.375
,5092,Indonesia,109.125,IDN,0.625
,5093,Indonesia,109.125,IDN,-7.375
,5094,Indonesia,114.375,IDN,-8.125
,5095,Indonesia,116.875,IDN,2.875
,5096,Laos,105.125,LAO,18.625
6.783242581239457E-6,5097,Indonesia,135.625,IDN,-4.375
,5098,Philippines,119.875,PHL,16.375
1.1777044663487895E-5,5099,Indonesia,138.625,IDN,-5.375
,5100,Myanmar,94.375,MMR,22.625
,5101,Thailand,102.375,THA,15.875
,5102,Myanmar,94.625,MMR,20.125
,5103,Myanmar,95.125,MMR,24.375
,5104,Cambodia,106.375,KHM,13.875
,5105,Myanmar,97.375,MMR,22.125
,5106,Philippines,124.375,PHL,7.875
,5107,Myanmar,97.625,MMR,23.375
,5108,Indonesia,102.125,IDN,-2.875
